Date,Predicted_Close
3571,5506105.0
3572,5519912.0
3573,5501791.0
3574,5542346.5
3575,5729283.5
3576,5744414.5
3577,5793435.5
3578,5708979.5
3579,5729379.0
3580,5715397.0
3581,5720473.5
3582,5850960.0
3583,5730240.0
3584,5700838.0
3585,5655815.0
3586,5713576.5
3587,5748148.0
3588,5431203.5
3589,5431395.0
3590,5398395.5
3591,5313951.0
3592,5324124.0
3593,5389090.5
3594,5373545.5
3595,5324798.5
3596,5299457.0
3597,5297249.5
3598,5356178.0
3599,5358960.5
3600,5475035.0
3601,5478104.0
3602,5477432.0
3603,5567652.5
3604,5552987.0
3605,5502365.0
3606,5528636.0
3607,5675359.0
3608,5914872.5
3609,5941752.5
3610,6007448.0
3611,5967192.5
3612,5952847.0
3613,6014139.0
3614,6417633.5
3615,6429457.5
3616,6385592.5
3617,6546872.0
3618,6678274.0
3619,6512000.0
3620,6664663.5
3621,6603065.0
3622,6568971.0
3623,6566875.5
3624,6452908.5
3625,6491511.5
3626,6583163.0
3627,6510666.0
3628,6521529.5
3629,6476929.5
3630,6570020.0
3631,6591923.5
3632,6587923.5
3633,6607445.5
3634,6711581.0
3635,6620491.0
3636,6594210.5
3637,6800897.5
3638,6766852.0
3639,6607445.5
3640,6648292.0
3641,6630393.0
3642,6624632.5
3643,6591604.0
3644,6636920.0
3645,6549922.0
3646,6565866.0
3647,6603510.5
3648,6647864.5
3649,6657845.0
3650,6777960.5
3651,6943178.5
3652,6803081.5
3653,7004267.5
3654,6961948.5
3655,6944711.0
3656,6936856.5
3657,6924980.5
3658,6888384.5
3659,6924597.0
3660,7050017.5
3661,7072982.0
3662,7014414.0
3663,7033747.0
3664,7047530.0
3665,7134391.0
3666,7104167.0
3667,7158294.5
3668,7283096.5
3669,7168620.0
3670,7138406.0
3671,7538596.5
3672,7505998.0
3673,7543170.5
3674,7574042.5
3675,7638748.5
3676,7631497.5
3677,7559533.0
3678,7617565.5
3679,7652105.0
3680,7626726.5
3681,7559912.5
3682,7495734.5
3683,7415653.0
3684,7418904.0
3685,7402077.5
3686,7540815.0
3687,7433434.0
3688,7552083.5
3689,7537188.0
3690,7505861.0
3691,7531266.5
3692,7532604.0
3693,7604205.0
3694,7631115.0
3695,7644091.5
3696,7662978.5
3697,7679193.5
3698,7668512.0
3699,7697885.5
3700,7764425.0
3701,7794534.0
3702,7824637.0
3703,7894336.0
3704,7904995.0
3705,7944581.0
3706,7929357.0
3707,7832257.0
3708,8007353.5
3709,7932592.5
3710,7917558.5
3711,7934876.0
3712,7938301.5
3713,7806920.5
3714,7798156.5
3715,7879866.0
3716,7913177.5
3717,7900237.0
3718,7927453.0
3719,8023519.0
3720,8385268.0
3721,8327465.5
3722,8171714.0
3723,8348883.5
3724,8329363.5
3725,8601381.0
3726,8250288.0
3727,7877582.5
3728,8021614.5
